-i https://pypi.org/simple
anyio==4.2.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
blinker==1.7.0; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cssselect==1.2.0; python_version >= '3.7'
flask==3.0.0; python_version >= '3.8'
gunicorn==21.2.0; python_version >= '3.5'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.2; python_version >= '3.8'
httpx==0.26.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
lxml==5.1.0; python_version >= '3.6'
markupsafe==2.1.3; python_version >= '3.7'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
parsel==1.8.1; python_version >= '3.7'
pysocks==1.7.1
python-dotenv==1.0.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
selenium==4.16.0; python_version >= '3.8'
sniffio==1.3.0; python_version >= '3.7'
sortedcontainers==2.4.0
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
trio==0.24.0; python_version >= '3.8'
trio-websocket==0.11.1; python_version >= '3.7'
urllib3[socks]==2.1.0; python_version >= '3.8'
w3lib==2.1.2; python_version >= '3.7'
webdriver-manager==4.0.1; python_version >= '3.7'
werkzeug==3.0.1; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
